Station,地方直選選民人數,超區選民人數,傳統功能組別選民人數,傳統功能組別佔地方直選選民人數比例,AF,TR,A,B,C,D,E,F,G,K,M,N,U,V,X,Y,Z,CA
J3701,6722,6504,92,0.01368640286,0,0,38,0,8,0,18,1,1,9,1,0,0,1,0,5,6,4
K0101,5201,4675,432,0.08306094982,0,1,144,8,47,39,73,19,13,18,3,1,2,4,9,9,26,16
K0201,5244,4797,350,0.06674294432,0,0,127,6,41,10,63,12,10,28,2,1,0,4,2,13,17,14
K0301,11813,10240,1189,0.1006518243,0,1,442,15,130,36,285,52,29,75,6,3,0,8,13,20,61,13
K0401,7419,6974,327,0.04407602103,0,0,125,1,41,10,65,8,5,25,1,0,0,2,3,7,21,13
K0501,7419,7135,186,0.02507076425,0,0,83,2,20,4,21,1,0,16,0,2,0,5,0,5,22,5
K0601,9759,8380,1154,0.1182498207,0,1,458,17,177,39,218,46,27,62,3,5,1,8,7,17,59,9
K0701,9934,9056,618,0.06221058989,0,0,234,5,74,11,102,17,20,65,4,1,2,4,7,13,46,13
K0801,5534,5057,375,0.06776292013,0,0,173,1,43,7,62,7,9,21,2,1,1,5,4,4,27,8
K0802,399,371,19,0.04761904762,0,0,9,0,3,0,2,0,0,0,0,0,0,1,0,2,0,2
K0901,10206,8914,1073,0.1051342348,0,0,470,9,124,28,174,50,26,52,4,4,0,10,21,32,46,23
K1001,11550,9940,1335,0.1155844156,0,1,511,35,139,51,214,66,39,78,12,4,3,16,25,32,72,37
K1101,8309,7054,1062,0.1278132146,0,0,453,13,130,44,203,43,20,39,6,1,1,6,13,17,64,9
K1102,5736,5037,536,0.09344490934,1,1,193,2,62,24,92,20,12,47,0,1,0,7,11,17,28,18
K1201,1759,1547,171,0.09721432632,0,1,65,1,16,7,31,6,4,13,1,1,0,3,7,8,3,4
K1202,2926,2542,292,0.0997949419,0,0,109,5,16,15,53,15,4,26,0,3,3,3,10,7,18,5
K1301,6182,5043,881,0.1425105144,1,0,336,36,117,25,125,39,27,73,4,3,4,9,7,15,52,8
K1401,10138,8878,1047,0.1032748077,0,0,451,22,101,45,177,39,23,49,6,3,6,6,16,19,68,16
K1501,7613,7400,106,0.01392355182,0,0,40,0,6,0,16,1,2,13,1,0,0,1,1,6,8,11
K1502,2055,1790,183,0.08905109489,0,0,85,3,14,6,30,3,9,12,2,0,0,3,3,3,6,4
K1601,9172,8924,136,0.01482773659,0,0,53,1,10,0,15,0,3,15,4,0,0,3,2,5,16,9
K1701,5798,5669,63,0.0108658158,0,0,31,1,1,1,9,0,0,10,0,0,0,3,0,2,3,2
K1801,3941,3781,97,0.02461304238,0,0,43,2,4,7,11,4,1,7,0,0,0,5,1,3,6,3
K1802,4858,4695,93,0.01914368053,1,0,39,0,7,1,19,1,1,5,2,0,1,1,0,5,8,2
L0101,3799,3450,262,0.06896551724,0,0,125,2,25,4,36,4,9,21,1,0,0,3,1,6,23,2
L0102,2537,2230,227,0.08947575877,0,0,93,1,33,6,44,9,7,8,0,0,0,5,2,4,8,7
L0201,9113,8299,617,0.06770547569,0,0,292,4,31,18,143,25,5,32,1,0,0,6,2,17,25,16
L0202,4807,4390,323,0.06719367589,0,0,157,0,25,5,72,4,6,21,2,0,1,3,1,10,14,2
L0301,5809,5528,222,0.03821656051,0,0,111,0,13,3,46,2,4,14,0,0,0,3,1,12,8,5
L0302,2120,1747,317,0.1495283019,0,0,160,0,20,9,68,4,3,16,1,0,1,4,0,8,19,4
L0401,7132,6943,85,0.01191811554,0,0,31,0,4,1,10,1,0,12,1,0,0,0,1,13,6,5
L0402,2994,2815,150,0.0501002004,0,1,59,1,16,1,28,4,3,14,1,0,0,2,1,6,9,4
L0501,8478,8266,105,0.01238499646,1,0,39,1,7,0,15,2,0,15,1,0,0,1,0,11,8,4
L0601,6184,6005,87,0.01406856404,0,0,41,0,2,0,15,0,2,8,0,0,0,1,0,8,8,2
L0602,6513,6006,361,0.05542760633,1,1,162,3,30,10,76,6,2,31,0,2,0,1,1,16,12,7
L0701,9062,8035,789,0.08706687266,0,0,355,2,63,21,195,22,10,59,1,1,0,1,2,14,32,11
L0801,10499,10156,212,0.02019239928,0,0,106,0,9,1,35,0,2,21,0,0,0,1,0,16,12,9
L0901,5605,5488,56,0.009991079393,0,0,28,0,3,1,6,0,1,4,0,0,0,1,1,3,2,6
L0902,2443,2382,21,0.008595988539,0,0,7,0,0,0,3,0,0,4,1,0,0,1,0,2,2,1
L1001,9797,9455,204,0.02082270083,0,0,87,3,21,0,32,3,2,22,1,0,0,2,0,13,12,6
L1101,2138,1990,87,0.04069223573,0,0,49,2,2,1,13,0,0,9,1,0,0,2,0,1,6,1
L1102,4501,4206,201,0.04465674295,1,1,88,2,13,4,37,4,3,13,0,0,0,4,1,7,10,13
L1201,5883,5421,378,0.06425293218,0,0,159,2,25,10,90,8,10,25,3,0,0,2,6,12,16,10
L1202,1768,1554,199,0.1125565611,0,0,69,5,11,14,36,8,11,8,4,2,0,1,10,3,11,6
L1301,2390,2012,322,0.1347280335,0,0,131,8,15,23,63,17,6,9,0,0,0,8,10,11,9,12
L1302,7107,6055,857,0.1205853384,1,1,344,32,56,68,139,40,22,32,7,6,3,11,21,15,32,27
L1401,11436,10623,586,0.0512416929,0,0,267,7,45,8,114,12,2,57,3,0,1,8,7,14,26,15
L1501,8592,8059,368,0.04283054004,0,0,165,1,32,5,65,7,5,34,3,0,0,5,2,11,21,12
L1601,9629,8604,809,0.08401703188,1,0,377,6,41,16,199,22,6,60,0,1,1,11,3,16,33,16
L1701,7951,7759,93,0.01169664193,1,0,34,0,1,0,15,0,2,14,0,0,1,0,0,8,9,8
L1801,3645,3434,170,0.04663923182,0,0,80,2,15,1,36,2,0,16,0,1,0,3,1,5,5,3
L1802,6168,6030,60,0.009727626459,0,0,35,0,3,0,6,0,1,4,0,0,0,2,1,2,4,2
L1901,4836,4299,406,0.08395368073,0,0,203,4,25,10,93,12,5,22,0,1,0,3,0,9,11,8
L1902,778,715,40,0.05141388175,0,0,19,0,1,3,8,0,0,3,0,0,0,0,0,0,3,3
L2001,8664,8256,282,0.03254847645,1,0,127,1,20,0,56,4,2,16,2,0,0,2,0,17,17,17
L2002,796,737,38,0.04773869347,0,0,23,1,2,0,5,0,1,3,0,0,0,0,0,1,0,2
L2101,9441,9083,252,0.0266920877,0,0,106,0,14,3,59,0,4,26,1,0,0,2,0,11,16,10
L2201,9958,9652,211,0.02118899377,0,0,88,1,16,2,48,1,2,20,0,0,0,3,1,11,12,6
L2301,11012,10566,321,0.02915001816,0,1,132,1,19,1,74,5,5,30,1,0,0,5,1,16,20,10
L2401,6501,6323,83,0.01276726657,0,1,40,0,3,0,19,1,1,4,0,0,1,3,0,4,3,3
L2402,1875,1685,149,0.07946666667,0,0,63,4,7,8,39,5,1,6,2,1,0,0,1,3,7,2
L2501,10136,9633,373,0.03679952644,0,1,159,1,20,5,95,2,5,38,1,0,0,5,2,10,24,5
L2601,8569,8015,423,0.04936398646,0,0,194,1,27,11,92,5,6,39,1,0,1,4,1,12,21,8
L2701,7364,6796,435,0.05907115698,0,1,223,3,25,11,72,7,8,39,1,1,0,2,1,16,22,3
L2702,2717,2261,345,0.1269782849,0,0,158,0,25,9,65,7,9,37,1,0,0,1,2,5,19,7
L2801,11499,11257,127,0.01104443865,1,0,59,0,4,1,20,0,1,15,1,0,0,1,1,13,4,6
L2802,1021,851,142,0.139079334,0,1,71,1,3,2,27,6,2,13,0,1,0,3,2,2,1,7
L2901,3315,3087,145,0.04374057315,0,1,65,3,6,3,36,5,1,9,0,1,1,0,0,3,6,5
L2902,2048,1869,104,0.05078125,0,0,47,0,6,0,27,1,1,6,0,0,0,1,0,3,6,6
L2903,2660,2369,183,0.06879699248,1,0,71,2,12,3,38,1,0,26,0,0,0,6,1,5,8,9
M0101,8024,7347,526,0.06555333998,2,0,288,5,18,15,95,7,8,28,1,0,2,3,4,8,16,26
M0201,7081,6647,319,0.04505013416,0,0,162,5,20,4,52,8,1,32,0,1,0,5,1,8,13,7
M0202,4139,3413,610,0.1473785939,2,0,341,2,31,11,94,20,10,48,1,1,0,4,3,8,22,12
M0301,10300,9910,270,0.02621359223,0,1,129,0,18,5,46,1,2,19,0,0,0,1,0,11,21,16
M0401,8648,8365,198,0.02289546716,0,1,97,1,13,2,34,4,2,14,0,0,0,6,0,10,4,10
M0501,4719,4399,230,0.04873913965,0,0,118,1,16,6,35,7,5,5,2,0,0,3,1,8,6,17
M0502,6608,5924,543,0.08217312349,2,2,298,3,31,11,74,9,10,23,0,2,1,7,3,11,34,22
M0601,4022,3307,586,0.1456986574,0,0,261,17,67,15,86,24,22,22,5,0,1,5,7,14,27,13
M0701,5894,5147,576,0.09772650153,0,1,285,5,36,19,110,19,12,33,0,0,1,1,1,11,21,21
M0801,1104,1036,52,0.04710144928,0,0,26,0,6,0,12,0,0,3,1,0,0,1,0,3,0,0
M0802,5967,5381,437,0.07323613206,1,0,199,8,45,5,63,8,4,37,4,0,0,5,3,10,26,19
M0901,6353,5655,491,0.07728632142,0,2,233,3,43,5,80,16,9,31,2,0,1,6,4,7,37,12
M0902,3823,3367,306,0.08004185195,0,1,148,4,22,8,43,9,6,25,0,2,0,4,0,7,14,13
M1001,3894,3609,194,0.04982023626,2,2,95,0,11,1,42,1,1,16,0,0,0,0,2,8,8,5
M1002,6557,6113,288,0.04392252555,1,1,154,1,5,3,57,2,3,18,1,1,0,6,0,12,14,9
M1101,3333,3028,230,0.06900690069,2,0,117,5,4,10,42,7,2,12,2,2,1,4,2,6,2,10
M1102,7058,6446,355,0.05029753471,0,0,172,1,19,5,64,13,5,32,1,1,0,4,3,6,17,12
M1201,3712,3427,200,0.05387931034,1,1,112,2,16,3,28,2,2,10,1,0,0,2,2,3,7,8
M1301,3779,3471,193,0.05107171209,0,0,112,2,9,1,16,4,3,13,4,0,0,0,1,6,11,11
M1302,1523,1427,61,0.04005252791,0,0,27,0,2,0,7,2,1,8,1,1,2,1,0,3,2,4
M1401,933,890,34,0.03644158628,1,0,10,1,0,0,4,0,0,0,0,0,0,1,0,0,1,16
M1402,3218,3012,117,0.03635798633,1,0,57,2,6,0,18,2,3,5,0,0,0,1,0,2,12,8
M1403,3217,2938,214,0.06652160398,0,0,104,2,8,6,49,8,3,12,1,0,0,1,2,3,6,9
M1501,6398,6077,235,0.0367302282,0,0,104,4,14,1,50,4,5,21,2,1,0,2,3,9,8,7
M1502,6602,6231,250,0.03786731294,0,0,142,0,14,1,46,0,0,19,0,0,0,1,1,8,12,6
M1601,10035,9690,203,0.02022919781,2,0,92,0,14,0,26,1,2,23,0,0,0,6,0,9,19,9
M1701,7769,7586,93,0.01197065259,3,0,38,0,3,0,13,1,2,8,0,0,0,1,0,10,8,6
M1801,6564,6107,309,0.0470749543,0,0,164,0,20,3,48,10,2,29,3,0,1,2,0,8,13,6
M1802,6538,6349,60,0.009177118385,0,0,22,0,3,0,5,0,1,9,1,0,0,0,0,5,9,5
M1901,9087,8789,126,0.01386596236,0,0,48,0,6,2,22,3,2,20,2,0,0,0,2,6,9,4
M2001,10208,9707,226,0.02213949843,1,0,113,2,13,3,31,3,1,17,1,0,0,5,1,17,8,10
M2101,10638,10358,73,0.006862192141,1,0,30,0,1,1,11,0,1,11,0,0,0,1,0,5,5,6
M2201,12134,11831,91,0.007499587935,0,0,32,0,1,0,16,0,0,14,1,0,0,2,0,9,4,12
M2301,10552,10274,82,0.007771038666,0,0,40,0,1,1,14,0,0,8,1,0,0,0,0,7,5,5
M2401,8791,8458,183,0.0208167444,0,1,106,2,11,3,27,8,0,13,0,0,1,0,0,5,4,2
M2501,10560,9066,1134,0.1073863636,0,0,614,9,70,25,207,26,14,75,7,0,1,3,7,15,51,10
M2601,6760,6490,90,0.01331360947,0,0,41,0,7,1,10,0,0,11,1,0,0,4,0,8,3,4
M2701,8892,8521,222,0.02496626181,0,0,120,0,14,3,27,2,2,23,0,0,0,3,0,8,12,8
M2801,8349,8110,103,0.0123368068,0,0,47,0,6,0,13,0,1,8,0,0,0,1,1,11,9,6
M2901,8722,7892,602,0.06902086677,0,0,317,7,40,5,108,12,4,52,3,1,1,8,3,8,19,14
M3001,7754,7165,388,0.05003868971,0,1,194,1,29,6,64,8,8,20,2,0,0,3,0,14,26,12
M3101,8183,6628,1372,0.1676646707,1,2,703,28,89,77,214,58,33,44,9,7,0,15,14,23,37,18
M3201,3238,2988,110,0.0339715874,2,0,59,2,4,2,17,0,3,5,0,0,0,1,2,1,5,7
M3202,5815,5132,537,0.09234737747,2,2,207,24,48,53,62,29,17,20,3,9,1,8,11,9,22,10
M3301,5801,5294,352,0.06067919324,2,0,164,4,23,8,48,18,6,25,2,3,1,7,5,9,16,11
M3401,6023,5645,242,0.04017931263,1,1,104,8,11,12,43,9,7,8,2,1,0,9,2,6,5,13
M3501,9546,8708,523,0.05478734549,3,1,218,16,31,17,99,14,10,37,1,3,1,10,1,14,25,22
N0101,5901,5502,264,0.04473817997,0,0,129,1,11,2,45,9,5,30,2,0,0,4,1,6,10,9
N0201,3122,2860,166,0.0531710442,0,0,86,1,13,5,28,4,4,9,0,0,0,1,3,4,5,3
N0202,3095,2733,268,0.08659127625,0,1,131,3,20,2,34,7,4,33,2,1,0,4,0,7,17,2
N0301,11563,11015,361,0.03122027156,0,1,163,1,26,3,62,6,5,49,0,0,0,6,0,14,17,8
N0401,11411,10641,512,0.04486898607,0,0,251,1,44,4,100,10,8,38,3,0,0,2,0,16,21,14
N0501,11783,11425,228,0.01934991089,0,0,94,2,8,2,44,1,2,25,0,0,0,4,0,11,19,16
N0601,5209,4873,240,0.04607410251,0,0,119,1,15,2,45,4,6,18,1,1,0,2,0,11,8,7
N0602,8359,8069,171,0.02045699246,1,0,74,1,6,2,33,2,0,19,2,0,1,3,2,7,10,8
N0701,9974,9478,328,0.03288550231,0,0,151,2,24,10,50,9,3,33,1,0,1,2,0,11,20,11
N0801,4252,3580,515,0.1211194732,0,0,250,3,39,3,107,15,5,49,1,1,1,7,4,9,20,1
N0802,2805,2421,315,0.1122994652,0,1,167,1,21,6,48,16,8,15,3,0,0,2,2,5,17,3
N0901,9760,9463,81,0.008299180328,1,0,36,0,1,0,14,1,3,11,0,0,0,3,0,7,3,1
N1001,7521,7031,277,0.03683020875,0,0,134,0,21,8,55,6,6,19,1,0,0,0,0,9,10,8
N1101,2780,2595,126,0.04532374101,1,0,53,2,9,9,16,3,1,8,1,1,0,2,4,9,3,4
N1102,1820,1715,70,0.03846153846,0,0,28,2,6,4,8,1,4,3,1,0,0,1,6,2,3,1
N1103,3165,2949,108,0.03412322275,0,0,38,8,7,3,17,7,6,4,0,0,0,2,2,2,5,7
N1104,2067,1879,91,0.04402515723,0,0,46,1,2,2,17,2,1,5,0,0,0,2,0,5,5,3
N1201,11091,10677,240,0.02163916689,1,0,123,0,13,8,29,6,2,20,1,0,0,4,0,15,11,7
N1301,1602,1479,82,0.05118601748,0,1,41,0,4,2,8,0,2,3,1,0,0,3,0,4,7,6
N1302,5238,4713,395,0.07541046201,0,0,214,8,25,7,60,9,7,28,2,0,0,2,2,9,12,10
N1303,2622,2430,156,0.05949656751,0,1,73,2,11,0,19,2,1,27,0,0,0,3,0,5,8,4
N1401,10413,9845,430,0.04129453568,1,0,209,2,33,14,64,8,8,34,0,1,0,2,0,18,20,16
N1501,8464,8015,296,0.03497164461,0,0,160,2,13,5,49,7,4,24,1,1,0,2,1,7,14,6
N1601,1317,1244,36,0.02733485194,2,0,20,1,0,1,7,0,1,0,1,0,0,0,0,0,1,2
N1602,2118,2013,64,0.03021718602,1,0,30,1,6,0,9,3,1,2,0,0,0,2,0,2,2,5
N1603,102,99,3,0.02941176471,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
N1604,3424,3344,52,0.01518691589,2,0,26,0,4,0,5,0,0,0,1,0,0,1,0,4,2,7
N1605,76,72,3,0.03947368421,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0
N1606,1532,1436,47,0.03067885117,0,0,24,0,3,2,2,0,1,5,0,0,0,1,0,0,3,6
N1701,6771,6388,253,0.03736523409,0,0,120,1,16,4,48,4,4,23,1,0,0,6,2,10,8,6
N1702,7338,6579,538,0.0733169801,1,1,268,4,29,4,102,12,8,40,0,0,1,1,3,17,25,22
N1801,1560,1448,65,0.04166666667,0,0,27,1,3,1,12,2,1,6,1,0,0,2,0,1,5,3
N1802,1726,1600,76,0.04403244496,0,0,38,0,2,0,13,4,2,7,0,0,0,0,0,1,5,4
N1803,1978,1858,75,0.03791708797,1,0,30,2,7,0,11,1,0,7,0,0,0,0,0,6,6,4
N1804,2508,2355,92,0.03668261563,2,0,48,1,1,0,16,1,5,6,0,0,0,1,2,3,3,3
N1805,605,563,27,0.04462809917,1,0,9,0,2,1,6,1,0,4,0,0,0,0,0,0,2,1
P0101,6950,6489,314,0.04517985612,2,0,152,2,19,4,40,9,11,26,3,0,1,4,1,15,13,12
P0201,7825,7065,588,0.07514376997,2,0,296,1,52,6,102,10,6,46,2,0,0,2,1,16,32,14
P0301,3440,3109,238,0.06918604651,1,1,102,1,24,5,50,2,3,17,0,0,0,2,3,7,16,4
P0302,5558,5268,181,0.0325656711,0,0,73,1,13,2,40,2,2,23,0,0,0,1,0,9,12,3
P0401,8889,8635,134,0.01507481156,0,0,57,0,5,0,22,1,1,16,0,0,0,5,1,18,4,4
P0501,11640,11187,270,0.02319587629,0,0,97,2,20,5,70,3,5,30,1,0,0,1,0,10,13,13
P0601,11842,11276,436,0.03681810505,2,0,188,3,35,5,91,7,5,34,4,1,0,2,0,21,23,15
P0701,9132,8635,344,0.03766973281,1,0,155,1,20,2,75,3,3,25,0,1,0,7,2,11,28,10
P0801,7594,7409,114,0.01501185146,1,0,49,1,3,0,17,1,0,19,0,0,0,4,1,5,6,7
P0802,1278,1150,95,0.07433489828,0,0,54,0,2,2,22,1,0,6,1,0,1,1,0,1,3,1
P0901,8538,8124,293,0.0343171703,0,0,143,3,14,5,54,7,7,22,3,0,0,4,1,11,16,3
P1001,10340,9031,1078,0.1042553191,1,0,454,25,69,70,179,53,23,58,5,10,4,10,16,23,51,27
P1002,2854,2343,413,0.1447091801,0,2,132,9,47,55,41,27,19,11,3,5,2,5,16,6,23,10
P1101,8557,8156,258,0.03015075377,0,0,98,3,18,4,71,3,4,26,1,0,0,7,0,10,6,7
P1201,5786,5023,635,0.1097476668,0,0,314,2,31,34,113,26,18,39,5,0,0,2,5,4,37,5
P1202,2057,1839,171,0.08313077297,0,0,91,1,7,6,28,6,4,10,0,0,0,2,1,1,8,6
P1301,630,563,46,0.07301587302,0,1,25,1,2,0,8,2,1,2,0,0,0,0,1,0,1,2
P1302,5002,4541,311,0.06217512995,3,0,131,7,20,2,50,19,6,23,1,0,0,7,0,10,21,11
P1303,1247,1147,62,0.04971932638,0,0,23,1,7,0,9,2,3,8,0,0,0,2,0,3,3,1
P1304,1451,1313,86,0.05926946933,0,0,30,1,5,4,30,2,2,6,1,1,0,1,0,1,1,1
P1401,10574,10077,348,0.03291091356,1,0,147,3,25,5,77,3,2,40,0,1,0,3,2,11,18,10
P1501,10940,10530,303,0.02769652651,2,0,118,1,27,2,65,5,2,37,1,0,0,4,1,14,12,12
P1601,7800,6771,798,0.1023076923,0,0,380,1,61,13,157,14,18,76,3,0,0,8,4,12,45,6
P1701,5007,4270,604,0.1206311164,1,0,271,7,35,24,97,35,15,37,6,1,1,4,6,13,25,26
P1702,1865,1694,110,0.05898123324,0,0,53,3,1,3,16,6,1,13,3,0,0,2,1,3,2,3
P1703,1931,1609,328,0.1698601761,0,1,63,22,35,75,24,15,15,0,8,8,3,2,25,11,16,5
P1704,2203,1808,266,0.1207444394,0,0,123,1,14,5,45,10,4,30,1,0,1,2,1,5,20,4
P1801,2966,2650,217,0.07316250843,0,0,97,2,9,6,33,7,7,18,1,0,0,7,1,6,10,13
P1802,4457,4017,343,0.07695759479,0,0,124,14,18,19,57,13,5,22,2,5,1,14,8,10,21,10
P1803,1341,1080,235,0.1752423565,0,1,93,9,15,23,23,16,9,9,1,1,0,4,9,5,13,4
P1901,5676,4770,714,0.1257928118,1,1,273,18,26,80,112,54,20,39,5,3,0,6,10,12,36,18
P1902,192,162,25,0.1302083333,0,0,12,1,0,0,3,2,2,0,0,1,0,0,0,0,2,2
P1903,216,208,9,0.04166666667,2,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Q0101,8788,8075,570,0.06486117433,8,0,231,13,37,17,87,27,19,32,2,4,0,12,8,11,22,40
Q0102,1880,1791,64,0.03404255319,3,0,25,0,2,4,12,2,0,5,0,0,0,1,0,2,1,7
Q0201,6891,6164,548,0.07952401683,0,2,204,22,27,28,75,26,26,26,5,7,0,16,22,15,33,14
Q0401,4672,4031,556,0.1190068493,1,0,215,39,27,40,47,32,37,17,6,7,2,11,20,15,26,14
Q0501,4610,4059,447,0.09696312364,1,2,166,19,35,34,51,23,33,15,4,4,2,6,18,7,19,8
Q0601,9198,8574,400,0.04348771472,0,1,133,7,48,10,69,18,19,22,3,1,2,2,2,15,33,15
Q0701,7104,5471,1399,0.1969313063,1,2,451,31,267,56,204,95,93,75,3,7,0,7,4,10,90,3
Q0801,6086,5125,725,0.1191258626,0,0,257,17,146,25,101,50,28,26,5,3,0,9,5,7,41,5
Q0901,8550,8244,89,0.01040935673,0,0,41,0,3,1,8,1,2,11,1,0,0,1,0,8,11,1
Q1001,11014,10506,249,0.02260759034,0,0,112,1,35,1,29,3,6,24,2,0,1,5,2,10,10,8
Q1101,9265,7988,965,0.1041554236,0,0,372,12,162,18,152,54,30,55,2,0,0,9,2,19,67,11
Q1201,9994,8943,738,0.07384430658,0,0,270,14,121,21,123,27,25,52,5,3,0,5,3,21,37,11
Q1301,6074,5029,824,0.135660191,0,0,299,15,125,15,164,48,28,42,5,2,0,7,3,10,56,5
Q1401,9770,8566,961,0.09836233367,0,1,376,10,122,24,176,46,34,69,2,4,2,9,6,13,53,14
Q1501,2049,1913,82,0.04001952172,0,0,33,1,5,3,21,1,0,6,0,0,0,1,0,4,5,2
Q1502,4656,4320,204,0.04381443299,0,0,102,4,17,8,38,4,4,14,1,1,0,1,0,2,4,4
Q1601,10861,10375,335,0.03084430531,1,0,127,2,36,6,70,2,5,35,2,0,0,3,0,14,23,9
Q1701,12604,12026,391,0.03102189781,0,0,151,1,37,3,91,13,8,35,2,0,1,3,3,9,19,15
Q1801,11340,10171,875,0.07716049383,0,0,350,7,124,14,173,30,22,53,2,1,1,13,7,14,53,11
Q1901,11828,10281,1185,0.1001859993,1,1,465,12,147,21,252,47,35,79,3,3,0,12,3,16,70,18
Q1902,4726,3920,651,0.1377486246,0,0,256,4,95,8,120,30,20,56,0,1,0,4,7,4,39,7
Q2001,12281,11793,329,0.0267893494,1,0,121,2,36,6,64,4,2,40,1,0,0,6,1,14,15,16
Q2101,11651,11149,314,0.02695047635,0,0,126,0,24,2,64,13,5,28,2,1,0,3,3,16,16,11
Q2201,10094,9107,742,0.07350901526,0,1,284,5,115,21,124,24,23,44,0,4,1,12,4,14,54,12
Q2301,12339,11455,627,0.05081449064,0,0,254,5,61,8,145,26,5,45,5,0,0,5,1,11,34,22
Q2401,12529,12166,147,0.01173277995,1,0,54,0,2,0,30,0,2,16,1,0,0,2,2,8,16,13
Q2501,11560,10861,496,0.04290657439,0,1,183,2,53,5,114,6,11,36,6,1,2,6,4,14,34,18
Q2601,2767,2249,430,0.1554029635,0,0,160,5,60,18,66,23,11,38,3,3,1,2,1,1,31,7
Q2602,10569,8885,1131,0.1070110701,0,0,428,18,169,25,178,54,43,61,7,2,1,15,7,22,84,17
R0101,8046,6639,1187,0.1475267214,0,0,500,20,106,83,216,67,34,57,4,3,1,9,9,14,44,20
R0102,1605,1303,277,0.1725856698,0,0,130,3,22,13,45,12,7,15,2,1,1,0,2,4,17,3
R0201,7988,7648,190,0.02378567852,0,0,71,2,14,3,29,3,2,21,1,0,0,2,1,15,14,12
R0301,11499,11144,197,0.01713192452,0,0,90,1,18,0,20,2,1,28,0,0,0,0,0,17,14,6
R0401,9083,7618,1247,0.1372894418,0,1,609,9,105,35,246,38,28,78,5,3,1,6,6,13,57,7
R0501,8638,7461,947,0.1096318592,0,0,440,13,81,28,196,34,20,60,4,0,1,5,5,10,43,7
R0601,4552,4055,361,0.07930579965,0,0,159,4,26,16,75,3,7,36,2,0,1,2,0,4,20,6
R0602,3724,3109,542,0.1455424275,0,0,258,17,39,35,76,18,14,29,2,3,1,4,9,9,20,8
R0701,10082,9713,213,0.02112676056,0,1,97,0,20,3,32,5,1,12,2,0,0,5,1,7,21,6
R0801,11629,11128,367,0.03155903345,0,1,147,0,45,12,63,6,6,39,2,0,0,10,0,14,16,6
R0901,10627,10063,293,0.0275712807,0,0,130,2,31,5,44,4,10,26,1,0,0,4,1,11,17,7
R1001,9165,8468,492,0.05368248773,0,0,185,10,62,29,66,29,16,27,4,2,2,3,7,13,24,13
R1101,5886,5723,95,0.0161399932,0,0,43,0,9,0,9,0,1,6,0,0,1,4,1,11,6,4
R1201,11554,10650,704,0.06093127921,1,0,273,13,39,48,123,28,14,64,5,3,3,13,8,17,38,14
R1301,3187,2960,157,0.04926262943,0,0,71,0,17,5,27,0,4,12,0,0,2,1,2,5,9,2
R1302,8414,8009,301,0.03577371048,0,0,100,2,27,10,66,5,5,50,1,0,0,2,0,6,18,9
R1401,8384,7950,252,0.03005725191,0,0,106,6,14,22,38,9,5,7,2,2,0,5,5,10,9,12
R1501,5484,4375,856,0.1560904449,0,0,294,13,144,54,121,60,40,35,6,4,1,7,9,11,49,8
R1601,12147,11399,549,0.04519634478,0,0,228,5,46,12,119,11,17,44,3,0,1,4,4,21,18,16
R1602,1979,1454,459,0.2319353209,0,1,110,18,46,101,71,38,12,13,2,0,0,5,11,9,15,7
R1701,8706,8401,172,0.01975648978,0,0,70,0,16,3,25,2,2,26,0,0,0,3,0,6,6,13
R1801,9813,9339,321,0.03271170896,0,0,164,3,25,3,47,6,5,24,2,0,0,3,4,10,20,5
R1901,10477,10067,280,0.0267252076,0,0,127,1,27,4,44,12,1,30,1,0,0,6,2,8,10,7
R1902,1862,1701,117,0.06283566058,0,0,57,1,10,3,22,1,4,10,0,0,0,0,0,4,1,4
R2001,7335,6526,659,0.08984321745,0,0,282,9,54,17,136,36,14,52,4,0,0,7,6,13,22,7
R2002,919,759,140,0.1523394995,0,0,40,4,14,28,11,7,3,7,2,2,2,2,4,6,7,1
R2101,8074,7049,866,0.1072578648,0,2,360,10,69,60,147,40,26,53,5,5,1,10,13,14,35,16
R2201,7926,6805,903,0.1139288418,0,1,336,28,90,63,135,42,34,51,8,4,1,7,17,18,52,16
R2301,1700,1282,385,0.2264705882,0,0,199,18,11,37,36,9,6,10,3,3,0,7,15,6,22,3
R2302,4683,3394,1152,0.2459961563,0,0,428,25,101,153,143,101,64,37,4,4,1,8,8,21,49,5
R2401,11580,10063,1210,0.1044905009,0,0,540,15,89,80,189,81,40,62,2,5,0,6,6,15,66,14
R2501,12285,11187,882,0.07179487179,0,0,383,7,67,28,161,27,18,75,1,1,2,12,5,22,53,20
R2601,9438,7772,1377,0.145899555,0,1,592,11,157,40,264,75,29,92,2,0,0,8,5,10,78,13
R2801,13493,12164,1079,0.0799673905,0,2,465,11,96,55,197,50,25,70,3,0,0,14,9,18,42,22
R2901,15121,13231,1417,0.09371073342,0,0,603,11,128,70,237,75,46,89,3,4,0,11,9,27,81,23
R3001,6995,6496,348,0.0497498213,0,0,163,0,25,6,71,9,6,27,1,0,0,3,1,6,23,7
R3002,3782,3159,498,0.1316763617,1,0,222,5,48,3,119,16,10,33,2,0,0,3,3,5,24,4
