,,18-20歲,21-25歲,26-30歲,31-35歲,36-40歲,41-45歲,46-50歲,51-55歲,56-60歲,61-65歲,66-70歲,71歲或以上,總數 TOTAL:
M0802,香港童軍總會蔡志明聯光童軍中心,79,149,160,204,201,232,332,341,244,170,111,194,2417
M0901,新界神召會元朗惠群天地,45,93,101,110,147,145,238,212,186,107,50,146,1580
M0902,嗇色園主辦可道中學,68,129,118,148,194,229,359,375,235,178,77,140,2250
M1001,橫洲村公所,55,99,91,105,128,163,227,201,182,77,50,133,1511
M1002,沙江公立聯益學校,16,25,31,33,62,65,85,72,73,46,24,110,642
M1003,屏山天水圍體育館,43,87,144,159,156,152,188,212,179,139,77,133,1669
M1101,榮真學校 (幼稚園),10,8,31,24,31,33,39,40,52,29,40,81,418
M1102,錫降圍村公所,51,97,135,136,145,138,184,201,153,119,62,169,1590
M1103,鄰舍輔導會屯門 / 元朗鄉郊中心,36,57,89,89,102,103,161,144,142,67,38,96,1124
M1201,伊利沙伯中學舊生會小學分校,165,238,259,253,447,560,621,576,401,256,159,304,4239
M1202,天主教培聖中學,81,94,108,117,179,269,277,231,176,103,60,87,1782
M1301,天瑞社區中心,262,423,359,254,157,250,595,750,576,390,217,328,4561
M1401,東華三院姚達之紀念小學,232,342,279,145,100,179,389,530,471,284,162,224,3337
M1501,賽馬會毅智書院,114,162,145,196,282,295,391,354,275,178,94,150,2636
M1502,東華三院李東海小學,198,284,185,75,84,139,284,366,280,181,117,321,2514
M1601,天水圍循道衛理中學,187,255,164,207,344,420,483,496,358,235,165,281,3595
M1701,香港普通話研習社科技創意小學,113,191,233,340,504,450,495,414,410,330,234,343,4057
M1801,宣道會葉紹蔭紀念小學,265,385,223,111,204,362,612,650,437,218,168,228,3863
M1901,順德聯誼總會伍冕端小學,442,546,256,155,228,456,747,772,457,239,147,154,4599
M2001,元朗公立中學校友會英業小學,323,411,195,192,274,445,626,653,460,267,119,134,4099
M2101,天晴社區會堂,136,187,175,255,397,460,521,470,351,323,235,334,3844
M2201,香港管理專業協會羅桂祥中學,167,230,254,328,549,737,886,737,596,432,254,385,5555
M2301,天水圍官立中學,169,284,231,177,145,214,439,538,439,289,157,220,3302
M2302,道慈佛社楊日霖紀念學校,139,223,204,130,101,166,354,456,351,273,161,408,2966
M2401,天耀社區中心,255,458,397,173,156,189,472,736,623,435,193,358,4445
M2501,裘錦秋中學 (元朗),187,263,231,257,310,383,641,599,520,376,176,290,4233
M2601,香港青年協會李兆基小學,105,164,227,328,401,394,476,478,363,252,119,213,3520
M2701,港澳信義會黃陳淑英紀念學校,121,176,234,262,307,378,672,710,579,400,175,284,4298
M2801,惇裕學校,29,39,31,44,55,67,98,117,113,88,59,101,841
M2802,福興里新圍青年中心,77,117,126,118,161,235,359,441,308,184,81,210,2417
M2901,聖公會錦田聖約瑟小學,62,108,156,168,185,195,311,268,248,153,100,196,2150
M3001,台山公立學校 (舊址),57,98,132,163,203,196,252,301,239,162,104,207,2114
M3101,八鄉中心小學 (石湖塘),92,172,224,274,319,396,545,575,440,272,170,446,3925
N0101,香海正覺蓮社佛教馬錦燦紀念英文中學,172,197,225,172,203,301,515,487,312,223,124,225,3156
N0201,粉嶺公立學校,41,68,56,47,53,72,132,144,114,72,51,120,970
N0202,粉嶺官立中學,62,91,171,258,326,414,421,304,157,121,41,67,2433
N0203,明愛粉嶺陳震夏中學,74,90,85,109,112,164,371,248,173,100,39,88,1653
N0301,祥華社區會堂,154,276,588,549,236,271,355,624,776,579,317,597,5322
N0401,香海正覺蓮社佛教正覺蓮社學校,309,416,405,352,332,672,935,769,658,350,264,397,5859
N0501,鳳溪廖潤琛紀念學校,340,1005,402,191,109,198,597,918,666,343,189,345,5303
N0601,香海正覺蓮社佛教普光學校,157,147,183,182,139,290,485,418,326,223,112,197,2859
N0602,路德會賽馬會雍盛綜合服務中心,246,407,305,170,222,353,535,602,439,226,161,269,3935
N0701,聖公會嘉福榮真小學,318,392,372,279,188,376,643,719,680,395,203,394,4959
N0801,金錢村何東學校,45,81,100,106,135,150,265,261,225,124,81,229,1802
N0802,建德公立學校,20,39,41,46,42,57,97,101,65,53,48,137,746
N0803,古洞公立愛華學校,26,47,65,71,105,115,146,143,125,87,68,217,1215
N0901,風采中學 (教育評議會主辦),246,224,170,180,321,423,524,532,428,317,233,401,3999
N1001,保榮路體育館,162,409,322,288,271,334,642,697,385,207,97,148,3962
N1101,彩園會堂,159,380,415,342,187,234,369,693,795,590,377,766,5307
N1201,龍琛路體育館,106,233,486,207,134,146,314,557,464,289,124,178,3238
N1202,聖公會陳融中學,134,205,188,199,159,255,417,421,305,227,89,187,2786
N1203,香海正覺蓮社佛教陳式宏學校,39,97,144,124,62,51,100,167,281,171,71,121,1428
N1401,鳳溪廖萬石堂中學,203,274,232,177,169,233,569,616,402,221,133,324,3553
N1501,打鼓嶺嶺英公立學校,12,25,24,25,32,20,46,42,42,30,20,55,373
N1503,吉澳村公所,,1,,,1,5,4,4,4,7,3,13,42
N1504,沙頭角中心小學,57,91,83,117,104,132,222,242,208,140,74,197,1667
N1505,李氏宗祠,1,,1,,1,,3,3,5,2,1,13,30
N1506,打鼓嶺社區會堂,25,18,33,35,26,45,53,70,47,44,40,83,519
N1601,天平體育館,233,683,691,288,165,193,554,877,745,412,194,278,5313
N1602,聯和墟社區會堂,134,164,182,227,331,530,504,411,300,214,119,182,3298
N1701,從謙學校,19,16,26,39,40,43,83,72,60,44,20,56,518
N1702,龍山學校,17,29,34,39,62,83,64,82,64,39,24,56,593
N1703,軍地蔬菜產銷有限責任合作社,13,35,45,61,39,65,73,86,74,60,56,122,729
N1704,新福事工協會生命導向中心,27,45,48,46,68,79,134,125,81,56,33,85,827
N1705,和合石村公所,10,16,18,9,22,28,42,40,24,18,9,32,268
P0101,大埔社區中心 (展覽廳),91,172,176,150,175,162,284,317,293,209,139,311,2479
P0201,大埔官立中學,168,296,306,315,233,300,594,753,456,234,102,190,3947
P0301,新界婦孺福利會梁省德學校,86,140,118,129,115,130,291,280,171,118,56,116,1750
P0302,香港紅卍字會大埔卍慈中學,216,461,300,172,132,145,437,673,465,277,156,321,3755
P0401,大元社區會堂,181,264,272,319,265,156,282,343,522,516,337,422,3879
P0501,富亨鄰里社區中心,239,675,403,168,101,129,411,778,491,313,178,260,4146
P0601,富善社區會堂,98,227,687,387,158,151,165,510,609,469,196,327,3984
P0602,孔教學院何郭佩珍中學,101,151,155,175,161,226,386,400,293,200,94,173,2515
P0701,香港道教聯合會圓玄學院第二中學,203,345,380,249,223,248,489,858,633,397,263,526,4814
P0801,廣福社區會堂,91,186,432,362,123,119,161,365,660,504,295,401,3699
P0802,大埔崇德黃建常紀念學校,86,112,101,110,119,176,247,273,153,100,57,153,1687
P0901,大埔浸信會公立學校,120,269,424,379,175,162,292,563,807,515,243,469,4418
P1001,香港教師會李興貴中學,222,294,295,316,367,439,836,868,564,422,187,306,5116
P1002,保良局田家炳千禧小學,26,40,42,50,49,83,132,153,134,65,16,40,830
P1101,運頭塘鄰里社區中心,248,491,323,211,170,177,415,644,491,313,167,325,3975
P1201,仁濟醫院蔡衍濤小學,125,180,189,203,214,332,587,490,367,247,84,188,3206
P1202,挪威國際學校,48,61,70,47,62,89,152,142,120,61,28,64,944
P1301,南華莆崇真堂,7,11,13,14,19,29,35,40,32,18,12,24,254
P1302,獅子會林村青年中心,86,117,141,181,226,219,339,341,272,173,62,190,2347
P1303,泰亨公立學校,28,36,34,73,89,84,92,100,84,53,19,44,736
P1401,神召會康樂中學,275,620,463,253,166,182,465,857,664,370,193,379,4887
P1501,林村公立黃福鑾紀念學校,179,589,618,257,144,119,304,822,629,380,229,365,4635
P1601,太和鄰里社區中心,151,252,286,280,331,396,734,564,321,210,88,206,3819
P1701,大埔三育中學,118,182,143,156,174,285,555,542,265,150,43,128,2741
P1702,育賢學校,22,41,48,48,46,71,87,126,86,41,23,64,703
P1703,康樂園國際學校,30,47,48,44,45,69,152,196,130,113,30,55,959
P1801,大美督村公所,57,55,50,77,95,152,216,210,142,78,36,95,1263
P1802,船灣詹屋村村公所,62,86,95,101,159,159,321,228,177,109,61,157,1715
P1803,香港教育學院賽馬會小學,25,39,22,23,48,64,151,127,107,51,13,25,695
P1901,香港浸信會神學院,84,128,111,162,210,332,500,451,299,167,56,111,2611
P1902,西貢郊野公園遊客中心,,,1,1,2,5,3,3,8,6,4,5,38
P1903,塔門鄉公所,1,,3,,3,11,11,14,18,17,15,42,135
Q0101,西貢賽馬會大會堂,144,225,263,285,374,377,668,670,580,405,212,525,4728
Q0201,西貢中心小學 (舊址),87,115,153,189,249,312,436,427,326,213,108,237,2852
Q0401,港澳信義會小學,160,272,266,268,344,421,721,732,556,395,273,459,4867
Q0501,新界西貢坑口區鄭植之中學,72,78,114,114,194,212,337,372,236,186,74,137,2126
Q0601,播道書院,107,179,267,553,923,619,632,473,406,337,175,333,5004
Q0701,香港基督教女青年會將軍澳綜合社會服務處,123,176,280,583,1201,1124,977,719,416,333,176,172,6280
Q0801,香海正覺蓮社佛教正覺中學,287,401,235,214,358,480,613,703,564,387,207,236,4685
Q0901,寶覺中學,270,472,398,657,1123,774,812,730,524,398,230,308,6696
Q1101,佛教志蓮小學,287,339,306,413,673,832,895,659,493,388,223,339,5847
Q1201,保良局馮晴紀念小學,216,344,414,587,966,1069,1292,899,620,469,307,450,7633
Q1301,翠林體育館,118,266,254,144,118,108,286,484,375,214,144,242,2753
Q1302,景嶺書院,91,127,160,144,149,164,276,374,293,210,132,223,2343
Q1401,翠林社區會堂,115,339,585,269,138,90,187,554,628,361,223,223,3712
Q1501,迦密主恩中學,171,570,767,307,184,159,367,913,808,460,241,449,5396
Q1601,寶林邨文娛活動會堂,207,429,393,448,615,694,946,1001,589,410,266,462,6460
Q1701,順德聯誼總會梁潔華小學,177,269,381,561,855,1089,1087,771,529,376,250,414,6759
Q1702,東華三院王余家潔紀念小學,83,74,121,202,314,629,572,320,158,99,50,81,2703
Q1801,香海正覺蓮社佛教黃藻森學校,236,673,541,253,215,198,528,957,798,558,329,608,5894
Q1901,天主教鳴遠中學,274,377,297,204,200,287,604,676,498,457,261,423,4558
Q2001,港澳信義會慕德中學,131,206,210,224,315,506,636,544,339,298,164,394,3967
Q2101,仁濟醫院陳耀星小學,219,308,277,338,449,697,828,829,594,428,271,556,5794
Q2201,尚德社區會堂,366,498,309,278,337,458,728,776,594,522,275,507,5648
Q2301,香港道教聯合會圓玄學院第三中學,179,213,338,323,537,676,740,680,520,422,327,620,5575
Q2401,康城社區會堂,121,173,214,272,428,462,561,565,343,177,76,89,3481
Q2402,啓思中學,35,62,110,188,308,288,249,182,157,115,36,39,1769
R0101,沙田大會堂,150,227,263,359,416,395,578,572,456,321,155,291,4183
R0102,沙田官立中學,49,51,42,45,59,66,125,164,95,55,20,44,815
R0103,基督教香港信義會沙田信義幼稚園,57,46,50,72,80,114,262,228,136,103,22,42,1212
R0201,瀝源社區會堂,106,166,133,139,181,197,216,276,284,290,253,493,2734
R0301,禾輋社區會堂,219,346,271,296,324,251,451,542,555,635,473,853,5216
R0401,浸信會呂明才小學,236,391,339,373,419,455,849,1054,708,420,156,352,5752
R0501,五旬節林漢光中學,128,270,335,381,406,500,688,743,602,380,146,325,4904
R0601,慈航學校,73,136,164,245,198,225,317,379,292,210,80,123,2442
R0602,富豪花園商場之有蓋走廊,80,149,145,122,212,172,273,359,287,221,109,158,2287
R0701,佛教覺光法師中學,113,197,197,281,242,141,245,285,465,596,463,783,4008
R0801,博康社區會堂,125,228,593,608,396,257,255,480,746,849,484,747,5768
R0901,沙田圍胡素貞博士紀念學校,118,233,364,573,255,184,284,494,773,745,363,497,4883
R1001,秦石社區會堂,111,229,331,390,233,145,258,360,794,761,377,400,4389
R1101,新田圍社區會堂,103,145,132,201,209,123,218,221,278,404,284,580,2898
R1201,九龍城浸信會禧年 (恩平) 小學,179,295,362,423,315,286,480,574,571,486,232,374,4577
R1301,梁文燕紀念中學 (沙田),93,200,207,169,132,117,238,462,349,225,94,178,2464
R1302,顯徑體育館,102,240,501,260,186,138,188,504,540,375,199,282,3515
R1401,東莞工商總會劉百樂中學,146,245,253,363,437,482,631,642,463,353,145,267,4427
R1402,迦密愛禮信小學,76,115,137,144,117,120,262,262,232,200,117,211,1993
R1501,顯徑鄰里社區中心,87,182,385,374,283,251,291,394,452,400,271,411,3781
R1502,才俊學校,50,73,58,50,56,119,208,223,145,94,27,46,1149
R1601,隆亨社區中心,193,304,442,485,335,254,364,619,804,786,419,592,5597
R1701,東莞工商總會張煌偉小學,86,155,240,267,214,130,164,238,499,560,303,508,3364
R1801,佛教黃允畋中學,100,198,163,237,192,153,247,318,334,384,315,607,3248
R1901,美林體育館,131,254,293,311,276,403,575,738,665,535,307,721,5209
R1902,美田社區會堂,190,238,209,222,338,439,572,573,450,351,126,184,3892
R2001,保良局蕭漢森小學,162,252,255,316,264,294,573,691,606,478,183,435,4509
R2101,賽馬會體藝中學,161,170,216,243,397,443,764,660,513,240,106,172,4085
R2201,香港中文大學富爾敦樓,32,45,46,48,64,75,144,141,128,90,19,40,872
R2202,仁愛堂香港台山商會長者活動中心,111,182,108,86,166,276,556,628,350,193,43,101,2800
R2301,香港中文大學校友會聯會陳震夏中學,312,442,345,250,354,403,743,758,639,404,229,502,5381
R2302,香港中國婦女會馮堯敬紀念中學,97,126,180,205,243,391,613,455,274,193,114,198,3089
R2401,宣道會台山陳元喜小學,153,301,406,378,553,657,917,795,537,347,183,339,5566
R2501,馬鞍山體育館,266,321,385,611,794,993,1413,1195,636,447,212,321,7594
R2601,利安社區會堂,411,519,380,414,515,583,953,992,707,610,337,426,6847
R2701,明愛馬鞍山中學,238,328,398,456,428,581,949,867,732,625,365,603,6570
R2801,吳氏宗親總會泰伯紀念學校,158,195,223,254,265,272,532,543,457,367,259,341,3866
R2901,保良局莊啓程小學,180,605,928,299,185,131,324,958,870,543,218,317,5558
R3001,馬鞍山聖若瑟小學,114,284,645,353,190,116,181,549,702,506,279,373,4292
R3002,恒安社區中心,106,236,446,308,240,199,302,570,573,409,213,321,3923
R3101,德信中學,199,300,384,790,979,921,860,737,568,501,261,323,6823
R3201,九龍城浸信會禧年小學,224,299,307,262,238,245,725,824,540,348,195,413,4620
R3301,林大輝中學,93,204,386,870,772,488,453,415,393,334,191,266,4865
R3401,路德會梁鉅鏐小學,198,225,210,247,326,367,633,742,375,196,142,233,3894
R3402,世界龍岡學校黃耀南小學,253,438,311,296,449,588,939,875,574,325,174,342,5564
R3403,香港浸會大學附屬學校王錦輝中小學,17,38,59,46,91,81,108,135,120,51,42,85,873
R3601,廣源社區會堂,232,525,449,256,205,223,489,793,604,439,331,461,5007
S0101,中華傳道會許大同學校,80,138,193,234,277,407,411,341,328,316,299,612,3636
S0102,聖公會仁立小學,78,98,73,56,84,121,192,205,167,129,99,337,1639
S0201,基督教香港信義會葵盛信義學校,251,294,269,240,295,439,536,572,517,485,488,1259,5645
S0301,仁愛堂彭鴻樟幼稚園,92,163,129,172,279,216,289,328,240,286,199,587,2980
S0401,佛教林炳炎紀念學校,112,222,290,261,298,321,425,500,480,408,356,765,4438
S0501,中華基督教會全完中學,185,221,210,220,358,375,439,460,422,300,166,208,3564
S0601,中華基督教會全完幼稚園,109,129,90,186,373,301,328,273,188,171,112,219,2479
S0701,聖公會主愛小學,184,315,276,287,346,563,583,524,494,340,425,889,5226
S0801,慈幼葉漢小學,100,180,152,212,335,474,380,343,308,391,548,1219,4642
S0901,石籬 (一) 邨室內活動室,109,213,272,280,355,355,494,440,462,423,413,750,4566
S1001,石籬社區會堂,248,235,285,332,321,428,566,600,478,435,362,684,4974
S1101,香港聖公會麥理浩夫人中心,135,232,308,306,332,314,399,478,423,370,239,379,3915
S1201,佛教林金殿紀念小學,185,254,240,274,402,425,504,510,459,554,542,1218,5567
S1301,華景山莊北停車場地下會議室,47,85,75,92,111,131,207,302,214,160,53,99,1576
S1302,迦密愛禮信中學,2,4,4,39,63,57,36,25,25,58,70,186,569
S1303,東華三院高可寧紀念小學,63,127,115,104,131,123,163,226,248,234,185,448,2167
S1401,中華基督教會基真小學,139,263,224,326,429,333,480,469,414,382,232,361,4052
S1501,香港四邑商工總會陳南昌紀念中學,102,126,175,336,489,543,487,371,343,523,363,477,4335
S1601,葵芳社區會堂,151,212,308,397,593,634,641,600,473,421,230,442,5102
S1701,荔景社區會堂,93,205,208,233,311,218,276,371,391,530,375,662,3873
S1801,葵盛社區會堂,116,224,236,389,396,296,305,411,448,545,499,852,4717
S1901,地利亞 (閩僑) 英文小學,102,359,485,221,134,104,271,662,528,353,205,326,3750
S1902,中華基督教會燕京書院,142,264,316,276,539,572,753,652,462,343,203,349,4871
S2001,聖公會青衣邨何澤芸小學,138,194,188,303,530,572,785,713,526,372,210,376,4907
S2101,荃灣商會學校,134,321,506,376,285,228,405,637,650,432,269,382,4625
S2201,東華三院吳祥川紀念中學,40,54,61,101,156,135,182,165,89,76,34,68,1161
S2202,保良局世德小學,186,191,262,457,714,855,1066,636,331,301,183,305,5487
S2301,長青邨社區中心,59,120,130,118,98,99,118,166,211,284,233,379,2015
S2302,美景花園社區中心,94,140,155,187,252,207,312,314,300,341,264,400,2966
S2401,青衣商會小學,60,100,170,215,179,110,159,217,375,472,316,551,2924
S2402,青衣商會幼稚園,79,170,199,118,129,131,267,425,328,228,124,232,2430
S2501,樂善堂梁植偉紀念中學,69,173,353,279,168,158,209,443,589,503,418,555,3917
S2601,藍澄會,16,43,75,166,185,100,85,94,58,36,17,22,897
S2602,聖公會青衣主恩小學,160,271,134,87,190,285,377,426,374,227,132,211,2874
S2701,長亨社區會堂,182,396,329,279,304,274,477,649,651,537,369,504,4951
S2801,長發社區中心,134,409,319,157,121,125,413,711,473,292,168,287,3609
S2901,中華傳道會呂明才小學,102,388,624,274,187,138,214,749,717,522,322,372,4609
T0101,中華基督教會大澳小學,10,14,12,18,31,35,65,69,96,109,107,270,836
T0102,沙螺灣鄉公所,,,,1,,3,1,3,1,2,3,15,29
T0103,大澳䃟頭村村公所,,1,,,1,,,4,5,3,1,7,22
T0104,醫療輔助隊東涌訓練中心,9,3,7,27,34,32,40,41,31,26,19,43,312
T0105,牛牯塱三鄉合作社,,,,,3,,4,2,3,,1,15,28
T0106,寶蓮禪寺大澳廳,,,,,,1,2,4,1,3,1,16,28
T0107,梅窩體育館,26,53,65,73,76,133,190,194,146,108,63,186,1313
T0108,塘福鄉公所,6,10,17,10,16,14,24,30,15,17,4,36,199
T0109,杯澳公立學校,8,11,19,27,31,43,80,83,46,52,21,60,481
T0201,東涌天主教學校,204,250,194,239,399,509,618,603,432,370,133,195,4146
T0301,香港教育工作者聯會黃楚標學校,269,403,264,170,190,351,549,635,517,324,156,204,4032
T0401,東涌社區會堂,66,133,207,316,492,408,457,531,530,389,184,233,3946
T0501,香港教育工作者聯會黃楚標中學,163,241,219,248,412,541,692,691,591,494,214,357,4863
T0601,聖公會偉倫小學,17,39,35,67,190,272,427,293,260,183,90,120,1993
T0701,坪洲體育館,63,68,101,112,124,170,233,249,218,170,87,312,1907
T0801,南丫島北段鄉事委員會,16,29,28,60,90,130,197,166,115,85,58,114,1088
T0802,索罟灣診所,1,1,2,2,10,8,10,16,9,9,8,32,108
T0901,佛教慧因法師紀念中學,65,74,104,98,109,128,248,222,239,160,108,296,1851
T0902,明愛陳震夏郊野學園 (分教處),23,50,67,53,48,78,122,154,122,91,55,92,955
T1001,長洲體育館,22,55,61,49,65,76,93,133,139,129,68,246,1136
T1002,國民學校,42,64,72,66,72,108,147,183,211,146,93,226,1430
,,60689,103074,115883,120298,139689,155018,218404,238691,205355,166841,102205,211002,1837149
,,3.30%,5.61%,6.31%,6.55%,7.60%,8.44%,11.89%,12.99%,11.18%,9.08%,5.56%,11.49%,
