sname,,登記選民人數,8:30,9:30,10:30,11:30,12:30,13:30,14:30,15:30,16:30,17:30,18:30,19:30,20:30,21:30,22:30,
L2501,KIN SANG COMMUNITY HALL,"10,132",127,330,690,"1,068","1,309","1,798","2,080","2,493","2,837","3,186","3,567","3,887","4,419","4,979","5,459",
L2601 ,TUEN MUN GOVERNMENT PRIMARY SCHOOL ,"8,568",170,334,652,959,"1,139","1,532","1,926","2,258","2,609","2,908","3,313","3,693","4,084","4,562","5,154",
L2701,SKH MUNG YAN PRIMARY SCHOOL ,"7,363",85,306,590,863,"1,099","1,448","1,790","2,177","2,469","2,786","3,126","3,457","3,832","4,241","4,673",
L2702 ,HING TAK SCHOOL ,"2,717",53,126,228,364,462,548,763,915,"1,019","1,116","1,263","1,424","1,576","1,729","1,880",
L2801 ,"SIMON AND ELEANOR KWOK BUILDING, LINGNAN UNIVERSITY ","11,490",102,229,491,820,"1,010","1,311","1,753","2,038","2,412","2,665","3,198","3,535","3,946","4,462","5,242",
L2802 ,FUK HANG TSUEN VILLAGE OFFICE ,"1,021",13,30,55,104,130,188,232,278,319,360,419,481,524,568,622,
L2901,KIU SAW PUBLIC SCHOOL,"3,313",48,112,212,313,405,528,647,767,883,"1,020","1,143","1,277","1,389","1,557","1,682",
L2902,TUEN MUN SCHOOL ,"2,048",19,67,132,212,244,306,405,474,569,654,740,844,942,"1,048","1,197",
L2903,TUEN MUN SAN TSUEN VILLAGE OFFICE ,"2,658",42,100,188,294,373,485,607,705,790,871,984,"1,100","1,191","1,370","1,486",
"M0101 
",YUEN LONG MERCHANTS ASSOCIATION PRIMARY SCHOOL ,"8,018",91,281,610,933,"1,204","1,492","1,811","2,165","2,421","2,737","3,046","3,375","3,695","4,092","4,460",
M0201,SKH LING OI PRIMARY SCHOOL ,7,102,332,521,794,"1,053","1,388","1,685","1,976","2,198","2,319","2,625","2,918","3,220","3,462","3,820",
M0202 ,YUEN LONG PUBLIC MIDDLE SCHOOL ALUMNI ASSOCIATION PRIMARY SCHOOL,"4,139",58,172,341,483,673,899,"1,080","1,261","1,429","1,618","1,811","2,027","2,247","2,465","2,734",
M0301 ,LONG PING COMMUNITY HALL,"10,294",70,275,549,883,"1,242","1,650","2,028","2,476","2,750","3,136","3,508","3,879","4,259","4,766","5,339",
M0401,YUEN LONG LONG PING ESTATE TUNG KOON PRIMARY SCHOOL,"8,630",47,232,512,803,"1,083","1,347","1,654","1,950","2,265","2,613","2,950","3,324","3,726","4,125","4,628",
M0501 ,YUEN LONG POST OFFICE,"4,714",47,130,293,468,631,805,"1,013","1,161","1,340","1,515","1,682","1,854","2,051","2,215","2,423",
M0502,FUNG KAM STREET SPORTS CENTRE,"6,605",60,198,421,670,987,"1,255","1,525","1,841","2,115","2,393","2,639","2,882","3,168","3,461","3,838",
M0601,CCC KEI YUEN COLLEGE ,"4,042",61,152,271,508,706,"1,003","1,268","1,439","1,632","1,834","1,993","2,191","2,395","2,708","2,955",
M0701 ,BUDDHIST WING YAN SCHOOL,"5,891",78,184,398,640,911,"1,148","1,449","1,656","1,953","2,152","2,435","2,689","3,038","3,397","3,764",
M0801,YUEN LONG GOVERNMENT PRIMARY SCHOOL ,"1,103",16,36,62,88,123,156,186,230,243,283,313,249,380,420,474,
M0802,CHUNG SING SCHOOL,"5,963",47,133,279,457,681,879,"1,144","1,359","1,634","1,890","2,153","2,391","2,630","2,899","3,234",
M0901,SKH BISHOP BAKER SECONDARY SCHOOL,"6,345",46,201,350,533,831,"1,110","1,384","1,736","1,947","2,201","2,416","2,720","2,971","3,318","3,547",
M0902,CARITAS YUEN LONG CHAN CHUN HA SECONDARY SCHOOL ,"3,820",39,108,229,387,552,751,959,"1,118","1,293","1,452","1,617","1,785","1,944","2,153","2,415",
M1001,VICHY EDUCATIONAL & CULTURAL ORGANISATION JADE KINDERGARTEN ,"3,890",47,122,222,342,446,560,720,825,975,"1,118","1,276","1,416","1,567","1,741","1,917",
M1002 ,SCOUT ASSOCIATION OF HONG KONG CHOI CHEE MING LUEN KWONG SCOUT CENTRE,"6,551",71,181,337,548,776,975,"1,178","1,364","1,547","1,761","2,038","2,251","2,457","2,725","3,092",
M1101 ,THE INDUSTRIAL EVANGELISTIC FELLOWSHIP LTD. YUEN LONG WAI KWAN CENTRE ,"3,332",55,122,227,349,467,600,731,97854,976,"1,105","1,223","1,361","1,496","1,648","1,826",
M1102,HO DAO COLLEGE (SPONSORED BY SIK SIK YUEN),"7,049",89,251,493,773,970,"1,244","1,502","1,780","2,041","2,329","2,551","2,823","3,069","3,369","3,653",
M1201 ,PING SHAN TIN SHUI WAI SPORTS CENTRE,"3,709",35,85,167,300,421,560,701,822,973,"1,131","1,306","1,442","1,599","1,801","1,972",
M1301,WANG CHAU VILLAGE OFFICE ,"3,778",48,140,251,371,515,659,759,891,"1,009","1,149","1,322","1,466","1,612","1,793","2,003",
M1302 ,FORMER SHA KONG PUBLIC LUEN YICK SCHOOL ,"1,521",20,66,112,179,241,306,359,420,460,525,585,631,668,703,786,
M1401,ELCHK WING JAN LUTHERAN CHURCH ,931,14,37,58,81,108,127,172,206,220,245,271,298,315,354,407,
M1402,SIK KONG WAI VILLAGE OFFICE ,"3,210",61,149,240,355,467,557,652,779,854,965,"1,059","1,203","1,388","1,507","1,679",
M1403,THE NEIGHBOURHOOD ADVICE-ACTION COUNCIL TUEN MUN / YUEN LONG RURAL VILLAGE CENTRE ,"3,211",38,113,214,309,405,531,675,779,883,"1,011","1,160","1,300","1,430","1,583","1,770",
M1501 ,QUEEN ELIZABETH SCHOOL OLD STUDENTS' ASSOCIATION BRANCH PRIMARY SCHOOL,"6,397",72,170,330,555,861,"1,089","1,089","1,089","2,000","2,150","2,578","2,743","3,057","3,382","3,648",
M1502,LIONS CLUBS INTERNATIONAL HO TAK SUM PRIMARY SCHOOL ,"6,599",88,239,434,673,918,"1,196","1,450","1,722","2,000","2,339","2,649","2,649","3,179","3,179","3,846",
M1601,TIN SHUI COMMUNITY CENTRE,"10,021",118,350,669,997,"1,374","1,752","2,119","2,430","2,853","3,195","3,636","4,017","4,411","4,842","5,393",
M1701,TWGHS YIU DAK CHI MEMORIAL PRIMARY SCHOOL (YUEN LONG) ,"7,765",98,257,472,782,"1,059","1,333","1,517","1,815","2,068","2,388","2,674","2,980","3,293","3,606","4,022",
M1801,THE JOCKEY CLUB EDUYOUNG COLLEGE ,"6,562",98,263,723,753,925,"1,161","1,456","1,661","1,908","2,168","2,385","2,650","2,985","3,341","3,712",
M1802,TWGHS LEO TUNG-HAI LEE PRIMARY SCHOOL,"6,529",93,215,394,607,758,986,"1,191","1,375","1,611","1,859","2,101","2,337","2,593","2,833","3,145",
M1901,TIN SHUI WAI METHODIST COLLEGE ,"9,075",65,279,499,788,"1,017","1,355","1,674","1,966","2,138","2,599","2,840","3,169","3,522","3,981","4,379",
M2001,TIN FAI ROAD COMMUNITY HALL,"10,191",185,416,729,"1,083","1,429","1,730","2,104","2,417","2,740","3,132","3,475","3,806","4,223","4,685","5,120",
M2101 ,SKH TIN SHUI WAI LING OI PRIMARY SCHOOL ,"10,631",60,257,488,821,"1,120","1,458","1,741","2,051","2,388","2,755","3,077","3,385","3,847","4,283","5,044",
M2201,STFA WU MIEN TUEN PRIMARY SCHOOL ,"12,123",89,320,627,974,"1,355","1,685","2,062","2,445","2,822","3,222","3,624","4,125","4,609","5,250","6,038",
M2301 ,YLPMS ALUMNI ASSN. YING YIP PRIMARY SCHOOL ,"10,544",86,273,564,887,"1,186","1,500","1,839","2,199","2,425","2,846","3,252","3,609","4,016","4,577","5,148",
M2401,TIN CHING COMMUNITY HALL ,"8,781",114,328,581,870,"1,230","1,519","1,790","2,128","2,441","2,753","3,091","3,485","3,779","4,188","4,642",
M2501,THE HONG KONG MANAGEMENT ASSOCIATION K S LO COLLEGE,"10,553",206,518,899,"1,335","1,793","2,302","2,708","3,285","3,710","4,200","4,629","5,096","5,501","6,101","6,810",
M2601,BTCFS YEUNG YAT LAM MEMORIAL SCHOOL,"6,750",92,267,505,719,932,"1,154","1,380","1,567","1,820","2,047","2,289","2,513","2,740","3,004","3,380",
M2701,TIN SHUI WAI GOVERNMENT SECONDARY SCHOOL,"8,883",89,286,577,863,"1,127","1,486","1,779","2,105","2,396","2,739","3,061","3,449","3,743","4,163","4,695",
M2801,TIN YIU COMMUNITY CENTRE,"8,337",97,301,531,807,"1,096","1,446","1,741","2,041","2,316","2,613","2,972","3,271","3,590","3,981","4,451",
M2901,JU CHING CHU SECONDARY SCHOOL (YUEN LONG),"8,717",140,330,672,954,"1,341","1,644","1,970","2,393","2,765","3,139","3,523","3,849","4,237","4,752","5,300",
M3001,HKFYG LEE SHAU KEE PRIMARY SCHOOL ,"7,752",67,248,524,837,"1,023","1,363","1,622","1,927","2,184","2,540","2,798","3,232","3,569","3,885","4,434",
M3101,HKMLC WONG CHAN SOOK YING MEMORIAL SCHOOL ,"8,180",96,287,514,825,"1,185","1,537","1,892","2,235","2,566","2,885","3,222","3,568","3,568","4,553","5,138",
M3201,TUN YU SCHOOL ,"3,236",31,72,160,264,362,484,595,689,764,842,919,"1,028","1,105","1,223","1,323",
M3202,ST. GAVRIEL KINDERGARTEN,"5,812",71,190,383,610,843,"1,027","1,274","1,490","1,744","1,914","2,152","2,386","2,595","2,817","3,145",
M3301,SKH ST. JOSEPH'S PRIMARY SCHOOL,"5,796",72,177,350,568,786,"1,043","1,284","1,528","1,706","1,918","2,123","2,326","2,559","2,766","3,062",
M3401,TOI SHAN PUBLIC SCHOOL (FORMER) ,"6,014",81,170,357,538,761,976,"1,216","1,349","1,563","1,831","2,074","2,319","2,516","2,786","3,029",
M3501 ,PAT HEUNG CENTRAL PRIMARY SCHOOL (SHEK WU TONG) ,"9,536",104,337,608,945,"1,375","1,725","2,122","2,457","2,838","3,280","3,641","3,978","4,342","4,741","5,424",
N0101,HHCKLA BUDDHIST MA KAM CHAN MEMORIAL ENGLISH SECONDARY SCHOOL ,"5,897",51,209,430,676,969,"1,232","1,444","1,685","1,927","2,136","2,371","2,601","2,855","3,164","3,473",
N0201,FANLING PUBLIC SCHOOL ,"3,121",37,115,205,323,462,561,658,805,943,"1,088","1,214","1,334","1,429","1,551","1,691",
N0202 ,CARITAS FANLING CHAN CHUN HA SECONDARY SCHOOL ,"3,093",34,112,225,361,476,645,782,923,"1,055","1,217","1,375","1,519","1,698","1,864","2,058",
N0301 ,CHEUNG WAH COMMUNITY HALL ,"11,556",106,340,733,"1,164","1,551","1,930","2,384","2,838","3,273","3,337","4,219","4,645","5,080","5,568","6,132",
N0401,HHCKLA BUDDHIST CHING KOK LIN ASSOCIATION SCHOOL,"11,401",158,382,796,"1,271","1,820","2,240","2,767","3,311","3,785","4,322","4,769","5,236","5,733","6,372","7,070",
N0501 ,FUNG KAI LIU YUN SUM MEMORIAL SCHOOL,"11,770",123,745,"1,152","1,552","1,552","1,997","2,510","2,915","3,258","3,726","4,136","4,599","5,123","5,760","6,389",
N0601,HHCKLA BUDDHIST PO KWONG SCHOOL,"5,208",60,185,383,558,801,996,"1,220","1,481","1,699","1,948","2,194","2,435","2,686","2,919","3,228",
N0602 ,JOCKEY CLUB YUNG SHING LUTHERAN INTEGRATED SERVICE CENTRE ,"8,354",121,276,540,842,"1,154","1,442","1,799","2,089","2,409","2,708","3,035","3,552","3,691","4,078","4,601",
N0701,SKH KA FUK WING CHUN PRIMARY SCHOOL ,"9,968",80,317,664,"1,023","1,354","1,749","2,112","2,553","2,963","3,355","3,751","4,180","4,626","5,178","5,931",
N0801,FANLING GOVERNMENT SECONDARY SCHOOL ,"4,251",67,178,386,580,826,"1,015","1,237","1,440","1,736","1,736","2,167","2,298","2,523","2,790","3,098",
N0802,TIN KA PING SECONDARY SCHOOL ,"2,803",37,98,189,281,402,571,680,851,983,"1,159","1,281","1,446","1,587","1,767","1,951",
N0901,ELEGANTIA COLLEGE (SPONSORED BY EDUCATION CONVERGENCE) ,"9,748",107,311,641,"1,001","1,312","1,655","1,940","2,225","2,563","2,870","3,193","3,569","3,959","4,440","5,054",
N1001,PO WING ROAD SPORTS CENTRE ,"7,512",81,236,457,844,"1,150","1,405","1,680","1,964","2,219","2,537","3,802","3,148","3,427","3,851","4,330",
N1101,KAM TSIN VILLAGE HO TUNG SCHOOL ,"2,777",55,105,201,285,422,422,626,718,799,892,984,"1,071","1,139","1,305","1,396",
N1102,TSIU KENG VILLAGE OFFICE,"1,820",48,110,189,259,335,401,488,564,654,736,797,866,937,"1,019","1,099",
N1103,KU TUNG PUBLIC OI WAH SCHOOL,"3,161",70,162,259,378,519,671,776,910,"1,061","1,182","1,287","1,427","1,554","1,692","1,835",
N1104 ,HANG TAU VILLAGE OFFICE ,"2,063",41,102,186,274,350,431,508,575,651,742,829,926,"1,005","1,134","1,237",
N1201,CHOI YUEN ESTATE HALL ,"11,077",183,546,937,"1,335","1,826","2,148","2,723","3,180","3,523","3,922","4,353","4,765","5,219","5,653","6,070",
N1301,LUNG SUM AVENUE SPORTS CENTRE ,"1,600",10,39,89,142,198,250,300,344,389,432,481,537,577,654,735,
N1302,SKH CHAN YOUNG SECONDARY SCHOOL,"5,236",89,232,403,638,878,"1,108","1,350","1,574","1,810","2,021","2,295","2,526","2,763","3,054","3,321",
N1303,HHCKLA BUDDHIST CHAN SHI WAN PRIMARY SCHOOL,"2,620",54,125,247,340,457,545,632,760,865,967,"1,061","1,180","1,284","1,489","1,611",
N1401,SHEK WU HUI PUBLIC SCHOOL ,"10,402",70,275,577,927,"1,281","1,689","2,078","2,419","2,856","3,229","3,607","4,090","4,502","5,021","5,642",
N1501,FUNG KAI LIU MAN SHEK TONG SECONDARY SCHOOL ,"8,456",80,217,443,735,"1,148","1,443","1,725","2,120","2,366","2,687","2,949","3,297","3,593","4,074","4,666",
N1601,TA KU LING LING YING PUBLIC SCHOOL ,"1,315",18,35,71,102,138,167,213,268,306,353,401,428,462,519,563,
N1602,INTERNATIONAL COLLEGE HONG KONG ,"2,117",30,64,150,221,309,373,434,469,503,540,601,651,704,759,811,
N1603,KUT O VILLAGE ASSOCIATION ,102,0,8,14,16,18,21,21,22,24,26,28,30,30,30,30,
N1604,SHA TAU KOK CENTRAL PRIMARY SCHOOL,"3,419",11,68,216,423,565,721,850,961,"1,060","1,139","1,281","1,384","1,565","1,801","1,962",
N1605,LEE'S ANCESTRAL HALL ,76,2,4,7,12,14,24,24,29,30,32,34,37,37,37,37,
N1606,TA KWU LING COMMUNITY HALL ,"1,532",19,57,103,176,234,301,362,406,462,512,563,613,653,706,787,
N1701,TIN PING SPORTS CENTRE ,"6,761",52,170,362,583,832,"1,119","1,329","1,594","1,831","2,070","2,315","2,594","2,888","3,245","3,609",
N1702,LUEN WO HUI COMMUNITY HALL ,"7,335",88,241,482,833,"1,216","1,503","1,883","2,223","2,538","2,877","3,168","3,442","3,824","4,172","4,662",
N1801,TSUNG HIM SCHOOL ,"1,558",18,44,69,138,203,261,313,367,417,472,515,547,587,634,700,
N1802,LUNG SHAN SCHOOL ,"1,726",24,53,113,158,219,292,331,408,456,514,570,634,704,773,840,
N1803,"KWAN TI VEGETABLE MARKETING CO-OPERATIVE SOCIETY, LIMITED","1,978",34,66,114,162,222,286,342,393,468,530,606,664,727,813,892,
N1804,MISSION TO NEW ARRIVALS LTD. LIFE BUILDING CENTRE,"2,508",42,109,192,283,377,439,520,702,759,791,878,939,"1,022","1,106","1,219",
N1805,WO HOP SHEK VILLAGE OFFICE ,605,14,27,49,62,83,111,127,139,164,191,223,242,273,293,324,
P0101,TAI PO COMMUNITY CENTRE (EXHIBITION HALL),"6,950",66,349,477,718,978,"1,239","1,521","1,171","2,039","2,313","2,593","2,858","3,131","3,419","3,659",
P0201,TAI PO GOVERNMENT SECONDARY SCHOOL ,"7,823",98,289,569,923,"1,345","1,784","2,180","2,615","3,022","3,382","3,759","4,059","4,472","4,888","5,373",
P0301 ,NTW&JWAL LEUNG SING TAK PRIMARY SCHOOL ,"3,440",40,153,292,418,621,621,774,950,"1,097","1,413","1,550","1,732","1,889","2,073","2,297",
P0302,HKRSS TAI PO SECONDARY SCHOOL,"5,552",49,201,366,557,768,989,"1,167","1,368","1,609","1,844","2,082","2,331","2,553","2,797","3,144",
P0401,TAI YUEN COMMUNITY HALL,"8,876",69,268,514,817,"1,173","1,470","1,728","2,056","2,407","2,752","3,108","3,430","3,826","4,138","4,505",
P0501,FU HENG NEIGHBOURHOOD COMMUNITY CENTRE ,"11,628",163,391,707,"1,095","1,493","1,850","2,280","2,725","3,171","3,631","4,086","4,482","5,033","5,507","6,200",
P0601,FU SHIN COMMUNITY HALL ,"11,831",110,335,704,"1,096","1,518","1,518","2,429","2,879","3,319","3,874","4,392","4,855","5,431","5,918","6,717",
P0701,HKTA THE YUEN YUEN INSTITUTE NO. 2 SECONDARY SCHOOL,"9,129",116,367,674,"1,004","1,410","1,795","2,187","2,573","2,976","3,364","3,727","4,117","4,446","4,905","5,509",
P0801,KWONG FUK COMMUNITY HALL ,"7,587",134,324,624,852,"1,121","1,384","1,669","1,917","2,210","2,498","2,780","3,090","3,454","3,784","4,145",
P0802,SUNG TAK WONG KIN SHEUNG MEMORIAL SCHOOL,"1,278",24,77,129,200,268,322,384,441,512,555,613,664,730,804,884,
P0901 ,TAI PO BAPTIST PUBLIC SCHOOL ,"8,535",85,339,616,984,"1,355","1,634","1,932","2,264","2,591","3,000","3,411","3,696","4,061","4,485","4,973",
P1001 ,HONG KONG TEACHERS' ASSOCIATION LEE HENG KWEI SECONDARY SCHOOL ,"10,337",124,382,730,"1,153","1,402","2,032","2,433","2,990","3,443","3,943","4,545","4,922","5,354","5,863","6,686",
P1002,PLK TIN KA PING MILLENNIUM PRIMARY SCHOOL,"2,854",30,110,214,358,499,618,777,938,"1,098","1,277","1,409","1,549","1,642","1,814","1,980",
P1101 ,WAN TAU TONG NEIGHBOURHOOD COMMUNITY CENTRE,"8,550",98,264,533,872,"1,191","1,527","1,825","2,116","2,486","2,820","3,146","3,530","3,881","4,310","4,908",
P1201,YCH CHOI HIN TO PRIMARY SCHOOL,"5,785",93,232,430,691,949,"1,261","1,570","1,816","2,107","2,389","2,643","3,010","3,316","3,630","4,004",
P1202,NORWEGIAN INTERNATIONAL SCHOOL ,"2,056",32,98,170,264,343,415,503,567,635,716,809,877,984,"1,096","1,241",
P1301 ,NAM WAH PO VILLAGE TSUNG TSIN CHURCH,629,12,21,46,77,92,92,151,174,217,241,290,318,341,375,420,
P1302,LIONS CLUB LAM TSUEN YOUTH CENTRE,"5,000",67,178,383,531,724,902,"1,083","1,256","1,447","1,648","1,854","2,035","2,245","2,531","2,800",
P1303 ,WAI TAU VILLAGE OFFICE ,"1,247",55,84,127,187,234,290,344,367,422,472,536,586,636,695,760,
P1304,TAI HANG PUBLIC SCHOOL ,"1,451",39,70,124,178,254,326,383,441,512,583,649,711,779,892,973,
P1401,ASSEMBLY OF GOD HEBRON SECONDARY SCHOOL ,"10,565",162,353,606,976,"1,328","1,736","2,126","2,539","2,998","3,401","3,872","4,292","4,730","5,299","5,961",
P1501,LAM TSUEN PUBLIC WONG FOOK LUEN MEMORIAL SCHOOL ,"10,926",109,265,575,907,"1,253","1,612","2,030","2,379","2,763","3,162","3,619","4,039","4,523","5,026","5,573",
P1601,TAI WO NEIGHBOURHOOD COMMUNITY CENTRE,"7,799",101,273,539,835,"1,156","1,570","1,929","2,334","2,733","3,193","3,627","4,006","4,496","4,843","5,321",
P1701,TAI PO SAM YUK SECONDARY SCHOOL ,"5,006",80,184,304,516,796,995,"1,196","1,435","1,671","1,930","2,175","2,381","2,623","2,941","3,308",
P1702,KAU LUNG HANG PUBLIC YUK YIN SCHOOL ,"1,864",28,77,155,247,324,389,476,558,630,706,804,893,959,"1,037","1,110",
P1703,CONFERENCE ROOM OF HONG LOK YUEN MANAGEMENT SERVICES OFFICE,"1,931",21,81,165,215,290,378,454,549,627,704,812,919,971,"1,100","1,222",
P1704,CONFUCIAN TAI SHING HO KWOK PUI CHUN COLLEGE ,"2,203",8,104,179,296,391,493,586,686,788,883,"1,003","1,130","1,226","1,358","1,497",
P1801,TAI MEI TUK VILLAGE OFFICE,"2,966",33,115,207,300,404,510,614,730,842,953,"1,088","1,204","1,332","1,455","1,761",
P1802,SHUEN WAN CHIM UK VILLAGE OFFICE ,"4,456",78,190,304,435,559,702,836,978,"1,118","1,277","1,435","1,569","1,714","1,870","2,358",
P1803 ,THE HONG KONG INSTITUTE OF EDUCATION JOCKEY CLUB PRIMARY SCHOOL,"1,341",6,34,84,140,207,240,285,358,465,515,574,650,702,808,935,
P1901,HONG KONG BAPTIST THEOLOGICAL SEMINARY ,"5,675",146,192,331,586,757,"1,036","1,277","1,485","1,701","1,932","2,261","2,544","2,774","3,080","3,335",
P1902,SAI KUNG COUNTRY PARK VISITOR CENTRE ,192,5,8,13,20,26,30,35,46,50,61,67,86,92,92,96,
P1903,TAP MUN VILLAGE OFFICE ,216,3,7,31,38,45,47,47,51,55,63,67,69,80,80,80,
Q0101,THE SAI KUNG JOCKEY CLUB TOWN HALL ,"8,785",117,315,633,999,"1,372","1,732","2,091","2,483","2,853","3,153","3,425","3,733","4,105","4,423","4,848",
Q0102 ,MAN YEE FISHERMEN VILLAGE COMMUNITY HALL ,"1,879",31,82,137,221,270,349,412,454,508,558,630,694,753,848,931,
Q0201,EX-SAI KUNG CENTRAL PRIMARY SCHOOL ,"6,887",101,249,504,762,"1,027","1,318","1,591","1,870","2,115","2,367","2,515","2,858","3,154","3,442","3,852",
Q0401 ,HONG KONG AND MACAU LUTHERAN CHURCH PRIMARY SCHOOL,"4,669",52,125,303,463,664,851,"1,035","1,231","1,508","1,697","1,887","2,050","2,198","2,400","2,651",
Q0501,"CHENG CHEK CHEE SECONDARY SCHOOL OF SAI KUNG & HANG HAU DISTRICT, N.T.","4,609",46,161,329,480,682,892,"1,123","1,339","1,534","1,764","2,025","2,182","2,324","2,514","2,756",
Q0601,EVANGEL COLLEGE ,"9,194",96,287,554,867,"1,091","1,522","1,917","2,284","2,670","3,086","3,450","3,685","4,271","4,740","5,434",
Q0701,HKYWCA TSEUNG KWAN O INTEGRATED SOCIAL SERVICE CENTRE ,"7,102",138,372,732,"1,042","1,433","1,769","2,193","2,504","2,942","3,338","3,641","4,156","4,540","4,833","5,446",
Q0801,GT (ELLEN YEUNG) COLLEGE,"6,082",55,152,336,603,869,"1,138","1,418","1,711","2,025","2,324","2,659","2,916","3,233","3,564","3,971",
Q0901 ,HHCKLA BUDDHIST CHING KOK SECONDARY SCHOOL,"8,539",78,227,418,668,668,"1,308","1,513","1,781","2,111","2,468","2,879","3,158","3,517","3,950","4,497",
Q1001,PO KOK SECONDARY SCHOOL,"10,999",115,328,585,938,"1,320","1,694","2,058","2,500","2,925","3,360","3,817","4,246","4,796","5,354","5,997",
Q1101,POH 80TH ANNIVERSARY TANG YING HEI COLLEGE,"9,264",102,285,575,989,"1,459","1,880","2,298","2,761","3,235","3,678","4,182","4,578","5,041","5,596","6,191",
Q1201,YCH WONG WHA SAN SECONDARY SCHOOL,"9,992",69,208,558,905,"1,269","1,670","2,163","2,639","3,134","3,613","4,053","4,486","4,961","5,436","6,299",
Q1301 ,TSEUNG KWAN O SPORTS GROUND ,"6,074",52,168,346,596,830,"1,197","1,516","1,840","2,224","2,572","2,961","3,309","3,615","3,999","4,483",
Q1401,TSEUNG KWAN O GOVERNMENT PRIMARY SCHOOL ,"9,769",85,273,602,"1,026","1,509","2,035","2,606","3,100","3,607","4,177","4,600","5,089","5,503","6,117","6,742",
Q1501 ,TSUI LAM SPORTS CENTRE ,"2,049",29,75,160,247,335,406,496,582,676,758,843,924,"1,005","1,122","1,244",
Q1502 ,KING LING COLLEGE ,"4,654",37,128,300,470,678,819,"1,054","1,253","1,463","1,639","1,888","2,129","2,304","2,511","2,803",
Q1601 ,TSUI LAM COMMUNITY HALL,"10,852",124,338,684,"1,071","1,485","1,899","2,287","2,656","3,082","3,579","4,012","4,669","4,953","5,340","5,859",
Q1701 ,CARMEL DIVINE GRACE FOUNDATION SECONDARY SCHOOL ,"12,590",117,323,701,"1,082","1,558","2,034","2,505","2,966","3,409","3,955","4,418","4,886","5,461","5,986","6,662",
Q1801,PO LAM MULTIPURPOSE HALL,"11,338",149,387,749,"1,235","1,690","2,192","2,751","3,190","3,735","4,307","4,817","5,390","5,905","6,470","7,243",
Q1901 ,STFA LEUNG KIT WAH PRIMARY SCHOOL ,"11,824",121,418,825,"1,378","1,935","2,514","3,123","3,815","4,361","5,022","5,628","6,241","6,743","7,570","8,339",
Q1902,STFA CHENG YU TUNG SECONDARY SCHOOL ,"4,724",53,146,315,514,719,"1,004","1,204","1,456","1,742","2,002","2,219","2,576","2,753","2,998","3,412",
Q2001,KING LAM NEIGHBOURHOOD COMMUNITY CENTRE ,"12,273",178,348,787,"1,355","1,681","2,076","2,603","3,174","3,676","3,676","4,750","5,241","5,656","6,287","6,807",
Q2101,CATHOLIC MING YUEN SECONDARY SCHOOL,"11,644",90,380,866,"1,495","1,814","2,349","2,772","3,203","3,664","4,174","4,666","5,121","5,599","6,283","6,952",
Q2201,HONG KONG AND MACAU LUTHERAN CHURCH QUEEN MAUD SECONDARY SCHOOL ,"10,092",107,302,686,"1,138","1,594","2,050","2,457","2,945","3,435","3,932","4,392","4,883","5,340","5,896","6,392",
Q2301,HANG HAU COMMUNITY HALL ,"12,336",134,390,773,"1,310","1,755","2,283","2,768","3,339","3,856","4,493","5,039","5,501","6,030","6,723","7,539",
Q2401 ,SHEUNG TAK COMMUNITY HALL ,"12,519",131,354,634,944,"1,363","1,751","2,127","2,553","2,978","3,409","3,905","4,334","4,808","5,330","6,301",
Q2501,HKTA THE YUEN YUEN INSTITUTE NO.3 SECONDARY SCHOOL ,"11,557",110,357,750,"1,157","1,602","2,027","2,584","3,010","3,446","3,962","4,500","4,976","5,486","6,187","6,793",
Q2601 ,CREATIVE SECONDARY SCHOOL ,"2,767",34,117,175,270,463,559,678,780,939,"1,072","1,262","1,462","1,623","1,816","2,114",
Q2602,LOHAS PARK COMMUNITY HALL ,"10,568",134,338,736,"1,174","1,752","2,329","2,758","3,376","3,821","4,392","4,941","5,502","6,295","6,755","7,866",
R0101,SHA TIN TOWN HALL,"8,086",91,298,576,952,"1,258","1,684","2,063","2,589","3,037","3,437","3,766","4,138","4,456","4,915","5,403",
R0102,SHA TIN GOVERNMENT SECONDARY SCHOOL ,"1,605",35,81,160,210,287,353,441,507,581,672,768,845,927,"1,072","1,168",
R0201 ,LEK YUEN COMMUNITY HALL ,"7,985",88,292,701,957,"1,313","1,576","1,859","2,179","2,469","2,782","3,122","3,396","3,658","3,953","4,260",
R0301,WO CHE COMMUNITY HALL ,"11,486",123,399,753,"1,331","1,515","1,941","2,344","2,703","3,149","3,574","4,059","4,406","4,784","5,083","5,795",
R0401,BAPTIST LUI MING CHOI PRIMARY SCHOOL ,"9,083",156,399,784,"1,165","1,702","2,087","2,552","3,046","3,486","3,897","4,429","4,869","5,378","5,926","6,678",
R0501,PENTECOSTAL LAM HON KWONG SCHOOL,"8,636",154,396,778,"1,126","1,606","1,933","2,381","2,765","3,178","3,674","4,105","4,465","4,845","5,349","5,998",
R0601,CHI HONG PRIMARY SCHOOL,"4,552",47,175,334,544,807,"1,016","1,255","1,487","1,700","1,892","2,095","2,296","2,497","2,741","3,044",
R0602 ,BELAIR GARDENS SHOPPING ARCADE 1/F FOOTBRIDGE,"3,723",66,147,287,444,641,822,"1,032","1,216","1,420","1,628","1,788","2,011","2,191","2,448","2,701",
